sexual.practice	comparison	roc.auc
Condom use	No vs. Always	0.625
Condom use	No vs. Always	0.6
Condom use	No vs. Always	0.85
Condom use	No vs. Always	0.708333333333333
Condom use	No vs. Always	0.75
Condom use	No vs. Always	0.6
Condom use	No vs. Always	0.708333333333333
Condom use	No vs. Always	0.95
Condom use	No vs. Always	0.75
Condom use	No vs. Always	0.666666666666667
Condom use	No vs. Always	0.65
Condom use	No vs. Always	0.55
Condom use	No vs. Always	0.75
Condom use	No vs. Always	0.75
Condom use	No vs. Always	0.6
Condom use	No vs. Always	0.416666666666667
Condom use	No vs. Always	0.6
Condom use	No vs. Always	0.45
Condom use	No vs. Always	0.625
Condom use	No vs. Always	0.5
Condom use	No vs. Always	0.6
Condom use	No vs. Always	0.625
Condom use	No vs. Always	0.75
Condom use	No vs. Always	0.65
Condom use	No vs. Always	0.625
Condom use	No vs. Always	0.85
Condom use	No vs. Always	0.55
Condom use	No vs. Always	0.583333333333333
Condom use	No vs. Always	0.85
Condom use	No vs. Always	0.7
Condom use	No vs. Always	0.625
Condom use	No vs. Always	0.65
Condom use	No vs. Always	0.7
Condom use	No vs. Always	0.625
Condom use	No vs. Always	0.425
Condom use	No vs. Always	0.9
Condom use	No vs. Always	0.833333333333333
Condom use	No vs. Always	0.7
Condom use	No vs. Always	0.55
Condom use	No vs. Always	0.708333333333333
Condom use	No vs. Always	0.8
Condom use	No vs. Always	0.55
Condom use	No vs. Always	0.708333333333333
Condom use	No vs. Always	0.8
Condom use	No vs. Always	0.8
Condom use	No vs. Always	0.833333333333333
Condom use	No vs. Always	0.65
Condom use	No vs. Always	0.85
Condom use	No vs. Always	0.5
Condom use	No vs. Always	0.7
Condom use	No vs. Always	0.75
Condom use	No vs. Always	0.625
Condom use	No vs. Always	0.75
Condom use	No vs. Always	0.75
Condom use	No vs. Always	0.5
Condom use	No vs. Always	0.55
Condom use	No vs. Always	0.75
Condom use	No vs. Always	0.708333333333333
Condom use	No vs. Always	0.55
Condom use	No vs. Always	0.8
Number of partners	>3 vs. 0-3	0.775
Number of partners	>3 vs. 0-3	0.722222222222222
Number of partners	>3 vs. 0-3	0.708333333333333
Number of partners	>3 vs. 0-3	0.6125
Number of partners	>3 vs. 0-3	0.777777777777778
Number of partners	>3 vs. 0-3	0.805555555555556
Number of partners	>3 vs. 0-3	0.7125
Number of partners	>3 vs. 0-3	0.888888888888889
Number of partners	>3 vs. 0-3	0.368055555555556
Number of partners	>3 vs. 0-3	0.7625
Number of partners	>3 vs. 0-3	0.597222222222222
Number of partners	>3 vs. 0-3	0.673611111111111
Number of partners	>3 vs. 0-3	0.6125
Number of partners	>3 vs. 0-3	0.611111111111111
Number of partners	>3 vs. 0-3	0.854166666666667
Number of partners	>3 vs. 0-3	0.675
Number of partners	>3 vs. 0-3	0.763888888888889
Number of partners	>3 vs. 0-3	0.611111111111111
Number of partners	>3 vs. 0-3	0.45
Number of partners	>3 vs. 0-3	0.597222222222222
Number of partners	>3 vs. 0-3	0.694444444444444
Number of partners	>3 vs. 0-3	0.65
Number of partners	>3 vs. 0-3	0.777777777777778
Number of partners	>3 vs. 0-3	0.708333333333333
Number of partners	>3 vs. 0-3	0.85
Number of partners	>3 vs. 0-3	0.666666666666667
Number of partners	>3 vs. 0-3	0.680555555555556
Number of partners	>3 vs. 0-3	0.5875
Number of partners	>3 vs. 0-3	0.666666666666667
Number of partners	>3 vs. 0-3	0.625
Number of partners	>3 vs. 0-3	0.65625
Number of partners	>3 vs. 0-3	0.736111111111111
Number of partners	>3 vs. 0-3	0.597222222222222
Number of partners	>3 vs. 0-3	0.7875
Number of partners	>3 vs. 0-3	0.652777777777778
Number of partners	>3 vs. 0-3	0.638888888888889
Number of partners	>3 vs. 0-3	0.55625
Number of partners	>3 vs. 0-3	0.791666666666667
Number of partners	>3 vs. 0-3	0.590277777777778
Number of partners	>3 vs. 0-3	0.775
Number of partners	>3 vs. 0-3	0.583333333333333
Number of partners	>3 vs. 0-3	0.722222222222222
Number of partners	>3 vs. 0-3	0.6125
Number of partners	>3 vs. 0-3	0.791666666666667
Number of partners	>3 vs. 0-3	0.666666666666667
Number of partners	>3 vs. 0-3	0.6375
Number of partners	>3 vs. 0-3	0.611111111111111
Number of partners	>3 vs. 0-3	0.840277777777778
Number of partners	>3 vs. 0-3	0.7875
Number of partners	>3 vs. 0-3	0.569444444444444
Number of partners	>3 vs. 0-3	0.611111111111111
Number of partners	>3 vs. 0-3	0.7
Number of partners	>3 vs. 0-3	0.763888888888889
Number of partners	>3 vs. 0-3	0.680555555555556
Number of partners	>3 vs. 0-3	0.6
Number of partners	>3 vs. 0-3	0.597222222222222
Number of partners	>3 vs. 0-3	0.777777777777778
Number of partners	>3 vs. 0-3	0.9125
Number of partners	>3 vs. 0-3	0.75
Number of partners	>3 vs. 0-3	0.770833333333333
Oral sex	Yes vs. No	0.571428571428571
Oral sex	Yes vs. No	0.769230769230769
